head	relation	tail
m1	has_genre	Animation
m1	has_genre	Adventure
m1	has_genre	Comedy
m1	has_genre	Family
m1	has_genre	Fantasy
m1	has_director	John Lasseter
m1	has_actors	Tom Hanks
m1	has_actors	Tim Allen
m1	has_actors	Don Rickles
m1	has_actors	Jim Varney
m1	has_actors	Wallace Shawn
u4	has_rating	m1
m2	has_genre	Adventure
m2	has_genre	Comedy
m2	has_genre	Family
m2	has_genre	Fantasy
m2	has_director	Joe Johnston
m2	has_actors	Robin Williams
m2	has_actors	Jonathan Hyde
m2	has_actors	Kirsten Dunst
m2	has_actors	Bradley Pierce
m2	has_actors	Bonnie Hunt
u4	has_rating	m2
m3	has_genre	Comedy
m3	has_genre	Romance
m3	has_director	Howard Deutch
m3	has_actors	Walter Matthau
m3	has_actors	Jack Lemmon
m3	has_actors	Sophia Loren
m3	has_actors	Ann-Margret
m3	has_actors	Burgess Meredith
u5	has_rating	m3
m4	has_genre	Comedy
m4	has_genre	Drama
m4	has_genre	Romance
m4	has_director	Forest Whitaker
m4	has_actors	Whitney Houston
m4	has_actors	Angela Bassett
m4	has_actors	Loretta Devine
m4	has_actors	Lela Rochon
m4	has_actors	Gregory Hines
u5	has_rating	m4
m5	has_genre	Comedy
m5	has_genre	Family
m5	has_genre	Romance
m5	has_director	Charles Shyer
m5	has_actors	Steve Martin
m5	has_actors	Diane Keaton
m5	has_actors	Martin Short
m5	has_actors	Kimberly Williams-Paisley
m5	has_actors	George Newbern
u3	has_rating	m5
m6	has_genre	Crime
m6	has_genre	Drama
m6	has_genre	Thriller
m6	has_director	Michael Mann
m6	has_actors	Al Pacino
m6	has_actors	Robert De Niro
m6	has_actors	Val Kilmer
m6	has_actors	Jon Voight
m6	has_actors	Tom Sizemore
u5	has_rating	m6
m7	has_genre	Comedy
m7	has_genre	Drama
m7	has_genre	Romance
m7	has_director	Sydney Pollack
m7	has_actors	Harrison Ford
m7	has_actors	Julia Ormond
m7	has_actors	Greg Kinnear
m7	has_actors	Nancy Marchand
m7	has_actors	John Wood
u4	has_rating	m7
m8	has_genre	Adventure
m8	has_genre	Comedy
m8	has_genre	Drama
m8	has_genre	Family
m8	has_genre	Romance
m8	has_genre	Western
m8	has_director	Peter Hewitt
m8	has_actors	Jonathan Taylor Thomas
m8	has_actors	Brad Renfro
m8	has_actors	Eric Schweig
m8	has_actors	Charles Rocket
m8	has_actors	Amy Wright
u5	has_rating	m8
m9	has_genre	Action
m9	has_genre	Crime
m9	has_genre	Thriller
m9	has_director	Peter Hyams
m9	has_actors	Jean-Claude Van Damme
